

0002030;1;0;Best Director;A Double Life
0002030;1;0;Best Director;The Philadelphia Story
0002030;1;0;Best Director;Little Women

0000406;1;1;Best Director;The Quiet Man
0000406;1;0;Best Picture;The Quiet Man
0000406;1;1;Best Director;How Green Was My Valley
0000406;1;1;Best Director;The Grapes of Wrath
0000406;1;0;Best Director;Stagecoach
0000406;1;1;Best Director;The Informer

0000180;1;0;Best Director;A Passage to India
0000180;Best Writing, Screenplay Based on Material from Another Medium;A Passage to India
0000180;Best Film Editing;A Passage to India
0000180;1;0;Best Director;Doctor Zhivago
0000180;1;1;Best Director;Lawrence of Arabia
0000180;1;1;Best Director;The Bridge on the River Kwai
0000180;1;0;Best Director;Summertime
0000180;1;0;Best Director;Great Expectations
0000180;Best Writing, Screenplay;Great Expectations
0000180;1;0;Best Director;Brief Encounter
0000180;Best Writing, Screenplay;Brief Encounter


0000095;1;0;Best Writing, Original Screenplay;Blue Jasmine
0000095;1;1;Best Writing, Original Screenplay;Midnight in Paris
0000095;1;0;Best Achievement in Directing;Midnight in Paris
0000095;1;0;Best Writing, Original Screenplay;Match Point
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Deconstructing Harry
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Mighty Aphrodite
0000095;1;0;Best Director;Bullets Over Broadway
0000095;Best Writing, Screenplay Written Directly for the Screen;Bullets Over Broadway
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Husbands and Wives
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Alice
0000095;1;0;Best Director;Crimes and Misdemeanors
0000095;Best Writing, Screenplay Written Directly for the Screen;Crimes and Misdemeanors
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Radio Days
0000095;1;1;Best Writing, Screenplay Written Directly for the Screen;Hannah and Her Sisters
0000095;1;0;Best Director;Hannah and Her Sisters
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;The Purple Rose of Cairo
0000095;1;0;Best Director;Broadway Danny Rose
0000095;Best Writing, Screenplay Written Directly for the Screen;Broadway Danny Rose
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Manhattan
0000095;1;0;Best Director;Interiors
0000095;Best Writing, Screenplay Written Directly for the Screen;Interiors
0000095;1;1;Best Director;Annie Hall
0000095;Best Writing, Screenplay Written Directly for the Screen;Annie Hall
0000095;1;0;Best Actor in a Leading Role;Annie Hall


0002031;1;1;Best Director;Casablanca
0002031;1;0;Best Director;Yankee Doodle Dandy
0002031;1;0;Best Director;Angels with Dirty Faces
0002031;Best Director;Four Daughters
0002031;1;0;Best Director;Captain Blood


0001379;1;0;Best Director;Prizzi's Honor
0001379;1;0;Best Writing, Screenplay Adapted From Other Material;The Man Who Would Be King
0001379;1;0;Best Actor in a Supporting Role;The Cardinal
0001379;1;0;Best Writing, Screenplay Based on Material from Another Medium;Heaven Knows, Mr. Allison
0001379;1;0;Best Picture;Moulin Rouge
0001379;Best Director;Moulin Rouge
0001379;1;0;Best Director;The African Queen
0001379;Best Writing, Screenplay;The African Queen
0001379;1;0;Best Director;The Asphalt Jungle
0001379;Best Writing, Screenplay;The Asphalt Jungle
0001379;1;1;Best Director;The Treasure of the Sierra Madre
0001379;Best Writing, Screenplay;The Treasure of the Sierra Madre
0001379;1;0;Best Writing, Original Screenplay;Sergeant York
0001379;Best Writing, Screenplay;The Maltese Falcon
0001379;1;0;Best Writing, Original Screenplay;Dr. Ehrlich's Magic Bullet


0598102;1;0;Best Writing, Story and Screenplay - Written Directly for the Screen;Casanova '70
0598102;1;0;Best Writing, Story and Screenplay - Written Directly for the Screen;I compagni

0001053;1;0;Best Motion Picture of the Year;True Grit
0001053;Best Achievement in Directing;True Grit
0001053;Best Writing, Adapted Screenplay;True Grit
0001053;1;0;Best Motion Picture of the Year;A Serious Man
0001053;Best Writing, Original Screenplay;A Serious Man
0001053;1;1;Best Motion Picture of the Year;No Country for Old Men
0001053;Best Achievement in Directing;No Country for Old Men
0001053;Best Writing, Adapted Screenplay;No Country for Old Men
0001053;1;0;Best Achievement in Film Editing;No Country for Old Men
0001053;1;0;Best Writing, Screenplay Based on Material Previously Produced or Published;O Brother, Where Art Thou?
0001053;1;1;Best Writing, Screenplay Written Directly for the Screen;Fargo
0001053;1;0;Best Picture;Fargo
0001053;Best Film Editing;Fargo


0000631;1;0;Best Director;Black Hawk Down
0000631;1;0;Best Director;Gladiator
0000631;1;0;Best Director;Thelma & Louise

0939992;1;0;Best Director;Kings Row
0939992;1;0;Best Director;Kitty Foyle
0939992;1;0;Best Director;Goodbye, Mr. Chips

0899581;1;0;Best Writing, Story and Screenplay Based on Material Not Previously Published or Produced;La caduta degli dei (Götterdämmerung)



0001104;1;0;Best Picture;The Green Mile
0001104;Best Writing, Screenplay Based on Material Previously Produced or Published;The Green Mile
0001104;1;0;Best Writing, Screenplay Based on Material Previously Produced or Published;The Shawshank Redemption

0000500;1;0;Best Motion Picture of the Year;Boyhood
0000500;Best Achievement in Directing;Boyhood
0000500;Best Writing, Original Screenplay;Boyhood
0000500;1;0;Best Writing, Adapted Screenplay;Before Midnight
0000500;1;0;Best Writing, Adapted Screenplay;Before Sunset

0000709;1;1;Best Director;Forrest Gump
0000709;1;0;Best Writing, Screenplay Written Directly for the Screen;Back to the Future



0000591;1;1;Best Director;The Pianist
0000591;1;0;Best Picture;The Pianist
0000591;1;0;Best Director;Tess
0000591;1;0;Best Director;Chinatown
0000591;1;0;Best Writing, Screenplay Based on Material from Another Medium;Rosemary's Baby



0000116;1;0;Best Motion Picture of the Year;Avatar
0000116;Best Achievement in Directing;Avatar
0000116;Best Achievement in Film Editing;Avatar
0000116;1;1;Best Picture;Titanic
0000116;Best Director;Titanic
0000116;Best Film Editing;Titanic

0000076;1;0;Best Director;La nuit américaine
0000076;Best Writing, Original Screenplay;La nuit américaine
0000076;1;0;Best Writing, Story and Screenplay - Written Directly for the Screen;Les quatre cents coups

0001232;1;0;Best Director;The People vs. Larry Flynt
0001232;1;1;Best Director;Amadeus
0001232;1;1;Best Director;One Flew Over the Cuckoo's Nest

0003836;1;0;Best Writing, Original Screenplay;One of Our Aircraft Is Missing



0001120;1;0;Best Actor in a Supporting Role;A Farewell to Arms


0000581;1;0;Best Director;Sleuth
0000581;1;0;Best Writing, Story and Screenplay;The Barefoot Contessa
0000581;1;0;Best Director;5 Fingers
0000581;1;1;Best Director;All About Eve
0000581;Best Writing, Screenplay;All About Eve
0000581;1;0;Best Writing, Story and Screenplay;No Way Out
0000581;1;1;Best Director;A Letter to Three Wives
0000581;Best Writing, Screenplay;A Letter to Three Wives
0000581;1;0;Best Picture;The Philadelphia Story
0000581;1;0;Best Writing, Adaptation;Skippy


0920074;1;0;Best Director;The High and the Mighty
0920074;1;0;Best Director;Battleground
0920074;1;1;Best Writing, Original Story;A Star Is Born
0920074;1;0;Best Director;A Star Is Born


1410815;1;0;Best Writing, Original Screenplay;Jodaeiye Nader az Simin


0564970;1;0;Best Music, Original Song;An Affair to Remember
0564970;1;0;Best Writing, Motion Picture Story;My Son John
0564970;1;0;Best Director;The Bells of St. Mary's
0564970;1;1;Best Director;Going My Way
0564970;Best Writing, Original Story;Going My Way
0564970;1;0;Best Writing, Original Story;My Favorite Wife
0564970;1;0;Best Writing, Original Story;Love Affair
0564970;1;1;Best Director;The Awful Truth


0003593;1;0;Best Director;Julia
0003593;1;1;Best Picture;A Man for All Seasons
0003593;Best Director;A Man for All Seasons
0003593;1;0;Best Picture;The Sundowners
0003593;Best Director;The Sundowners
0003593;1;0;Best Director;The Nun's Story
0003593;1;1;Best Director;From Here to Eternity
0003593;1;0;Best Director;High Noon
0003593;1;1;Best Documentary, Short Subjects;Benjy
0003593;1;0;Best Director;The Search

0002545;1;0;Best Writing, Original Screenplay;Hail the Conquering Hero
0002545;Best Writing, Original Screenplay;The Miracle of Morgan's Creek
0002545;1;1;Best Writing, Original Screenplay;The Great McGinty





0001425;1;0;Best Director;Trois couleurs: Rouge
0001425;Best Writing, Screenplay Written Directly for the Screen;Trois couleurs: Rouge

0001661;1;0;Best Picture;A Few Good Men

0001129;1;1;Best Director;The Silence of the Lambs

0696247;1;0;Best Writing, Motion Picture Story;The Red Shoes
0696247;1;1;Best Writing, Original Story;49th Parallel
0696247;1;0;Best Writing, Original Screenplay;One of Our Aircraft Is Missing
0696247;Best Writing, Screenplay;49th Parallel



0000416;1;0;Best Writing, Screenplay Written Directly for the Screen;Brazil


0881279;1;1;Best Animated Feature Film of the Year;Toy Story 3
0881279;1;0;Best Writing, Adapted Screenplay;Toy Story 3



0001501;1;0;Best Writing, Screenplay Written Directly for the Screen;Au revoir les enfants
0001501;1;0;Best Director;Atlantic City
0001501;1;0;Best Writing, Story and Screenplay Based on Factual Material or Material Not Previously Published or Produced;Le souffle au coeur


0001023;1;0;Best Director;A Woman Under the Influence
0001023;1;0;Best Writing, Story and Screenplay - Written Directly for the Screen;Faces
0001023;1;0;Best Actor in a Supporting Role;The Dirty Dozen



0000186;1;0;Best Director;Mulholland Dr.
0000186;1;0;Best Director;Blue Velvet
0000186;1;0;Best Director;The Elephant Man
0000186;Best Writing, Screenplay Based on Material from Another Medium;The Elephant Man

0281808;1;1;Best Director;Gone with the Wind

0001348;1;0;Best Documentary, Features;Encounters at the End of the World

0000165;1;0;Best Motion Picture of the Year;Frost/Nixon
0000165;Best Achievement in Directing;Frost/Nixon
0000165;1;1;Best Picture;A Beautiful Mind
0000165;Best Director;A Beautiful Mind



0000487;1;1;Best Achievement in Directing;Life of Pi
0000487;1;0;Best Motion Picture of the Year;Life of Pi
0000487;1;1;Best Achievement in Directing;Brokeback Mountain
0000487;1;0;Best Picture;Wo hu cang long
0000487;Best Director;Wo hu cang long


0000694;1;0;Best Documentary, Feature;The Salt of the Earth
0000694;1;0;Best Documentary, Features;Pina
0000694;1;0;Best Documentary, Features;Buena Vista Social Club




0744023;1;0;Best Writing, Story and Screenplay;Paisà

0695937;1;0;Best Director;The Cardinal
0695937;1;0;Best Picture;Anatomy of a Murder
0695937;1;0;Best Director;Laura






0112218;1;0;Best Director;In Cold Blood
0112218;Best Writing, Screenplay Based on Material from Another Medium;In Cold Blood
0112218;1;0;Best Director;The Professionals
0112218;Best Writing, Screenplay Based on Material from Another Medium;The Professionals
0112218;1;1;Best Writing, Screenplay Based on Material from Another Medium;Elmer Gantry
0112218;1;0;Best Director;Cat on a Hot Tin Roof
0112218;Best Writing, Screenplay Based on Material from Another Medium;Cat on a Hot Tin Roof
0112218;1;0;Best Writing, Screenplay;Blackboard Jungle


0006445;1;0;Best Writing, Story and Screenplay Based on Factual Material or Material Not Previously Published or Produced;Ma nuit chez Maud

0004716;1;0;Best Achievement in Directing;Black Swan


0202088;1;0;Best Director;Pote tin Kyriaki
0202088;Best Writing, Story and Screenplay - Written Directly for the Screen;Pote tin Kyriaki


0903049;1;0;Best Director;Shanghai Express
0903049;1;0;Best Director;Morocco

0000466;1;0;Best Writing, Screenplay Written Directly for the Screen;Le fabuleux destin d'Amélie Poulain








0769874;1;1;Best Director;Patton

0715346;1;1;Best Director;Oliver!
0715346;1;0;Best Director;The Third Man
0715346;1;0;Best Director;The Fallen Idol




0000318;1;0;Best Animated Feature;Frankenweenie
0000318;1;0;Best Animated Feature Film of the Year;Corpse Bride

0886754;1;0;Best Director;San Francisco
0886754;1;0;Best Director;The Thin Man

0314584;1;1;Best Writing, Story and Screenplay - Written Directly for the Screen;Divorzio all'italiana
0314584;1;0;Best Director;Divorzio all'italiana



0027572;1;0;Best Motion Picture of the Year;The Grand Budapest Hotel
0027572;Best Achievement in Directing;The Grand Budapest Hotel
0027572;Best Writing, Original Screenplay;The Grand Budapest Hotel
0027572;1;0;Best Writing, Original Screenplay;Moonrise Kingdom
0027572;1;0;Best Animated Feature Film of the Year;Fantastic Mr. Fox
0027572;1;0;Best Writing, Screenplay Written Directly for the Screen;The Royal Tenenbaums

0001351;1;1;Best Director;The Sting
0001351;1;0;Best Director;Butch Cassidy and the Sundance Kid



0000953;1;0;Best Director;The Last Picture Show
0000953;Best Writing, Screenplay Based on Material from Another Medium;The Last Picture Show



0004056;1;0;Best Writing, Adapted Screenplay;Toy Story 3
0004056;1;1;Best Animated Feature Film of the Year;WALL·E
0004056;1;0;Best Writing, Original Screenplay;WALL·E
0004056;1;1;Best Animated Feature;Finding Nemo
0004056;1;0;Best Writing, Original Screenplay;Finding Nemo
0004056;1;0;Best Writing, Screenplay Written Directly for the Screen;Toy Story

0002020;1;1;Best Writing, Screenplay Based on Material from Another Medium;Missing
0002020;1;0;Best Director;Z
0002020;Best Writing, Screenplay Based on Material from Another Medium;Z

0005222;1;1;Best Director;American Beauty

0000520;1;0;Best Motion Picture of the Year;The Aviator
0000520;1;0;Best Picture;The Insider
0000520;Best Director;The Insider
0000520;Best Writing, Screenplay Based on Material Previously Produced or Published;The Insider



0339030;1;0;Best Achievement in Directing;United 93


0190859;1;1;Best Achievement in Directing;Gravity
0190859;Best Achievement in Film Editing;Gravity
0190859;1;0;Best Motion Picture of the Year;Gravity
0190859;1;0;Best Writing, Adapted Screenplay;Children of Men
0190859;Best Achievement in Film Editing;Children of Men
0190859;1;0;Best Writing, Original Screenplay;Y tu mamá también

0000905;1;1;Best Actor in a Leading Role;La vita è bella
0000905;1;0;Best Director;La vita è bella
0000905;Best Writing, Screenplay Written Directly for the Screen;La vita è bella





0001351;1;1;Best Director;The Sting
0001351;1;0;Best Director;Butch Cassidy and the Sundance Kid

0000264;1;1;Best Writing, Original Screenplay;Hable con ella
0000264;1;0;Best Director;Hable con ella


0000965;1;0;Best Motion Picture of the Year;127 Hours
0000965;Best Writing, Adapted Screenplay;127 Hours
0000965;1;1;Best Achievement in Directing;Slumdog Millionaire



0001885;1;0;Best Music, Original Song;Dancer in the Dark

0226189;1;0;Best Director;The Life of Emile Zola



0712947;1;0;Best Writing, Motion Picture Story;Rebel Without a Cause


0671957;1;0;Best Director;Alice's Restaurant
0671957;1;0;Best Director;Bonnie and Clyde
0671957;1;0;Best Director;The Miracle Worker


0856267;1;0;Best Director;Suna no onna

0001945;1;0;Best Picture;Tess
0001945;1;1;Best Short Subject, Live Action Subjects;Le poulet




0649097;1;0;Best Art Direction-Set Decoration, Black-and-White;Le plaisir
0649097;1;0;Best Writing, Screenplay;La ronde


0005139;1;0;Best Writing, Original Screenplay;Another Year
0005139;1;0;Best Writing, Original Screenplay;Happy-Go-Lucky
0005139;1;0;Best Achievement in Directing;Vera Drake
0005139;Best Writing, Original Screenplay;Vera Drake
0005139;1;0;Best Writing, Screenplay Written Directly for the Screen;Topsy-Turvy
0005139;1;0;Best Director;Secrets & Lies
0005139;Best Writing, Screenplay Written Directly for the Screen;Secrets & Lies

0001837;1;0;Best Picture;Master and Commander: The Far Side of the World
0001837;Best Director;Master and Commander: The Far Side of the World
0001837;1;0;Best Director;The Truman Show
0001837;1;0;Best Writing, Screenplay Written Directly for the Screen;Green Card
0001837;1;0;Best Director;Dead Poets Society
0001837;1;0;Best Director;Witness

0002120;1;0;Best Director;The Cider House Rules
0002120;1;0;Best Director;Mitt liv som hund
0002120;Best Writing, Screenplay Based on Material from Another Medium;Mitt liv som hund



0000759;1;0;Best Writing, Adapted Screenplay;Inherent Vice
0000759;1;0;Best Motion Picture of the Year;There Will Be Blood
0000759;Best Achievement in Directing;There Will Be Blood
0000759;Best Writing, Adapted Screenplay;There Will Be Blood
0000759;1;0;Best Writing, Screenplay Written Directly for the Screen;Magnolia
0000759;1;0;Best Writing, Screenplay Written Directly for the Screen;Boogie Nights

0836328;1;0;Best Director;Bad Day at Black Rock


0454771;1;0;Best Director;Wilson
0454771;1;0;Best Director;The Song of Bernadette



0847223;1;0;Best Animated Feature Film of the Year;Kaguyahime no monogatari

0576987;1;0;Best Director;Cidade de Deus


0001603;1;0;Best Writing, Story and Screenplay Based on Material Not Previously Published or Produced;The Wild Bunch

0000231;1;0;Best Writing, Screenplay Written Directly for the Screen;Nixon
0000231;1;0;Best Picture;JFK
0000231;Best Director;JFK
0000231;Best Writing, Screenplay Based on Material Previously Produced or Published;JFK
0000231;1;1;Best Director;Born on the Fourth of July
0000231;1;0;Best Picture;Born on the Fourth of July
0000231;Best Writing, Screenplay Based on Material from Another Medium;Born on the Fourth of July
0000231;1;1;Best Director;Platoon
0000231;1;0;Best Writing, Screenplay Written Directly for the Screen;Platoon
0000231;Best Writing, Screenplay Written Directly for the Screen;Salvador
0000231;1;1;Best Writing, Screenplay Based on Material from Another Medium;Midnight Express





0083348;1;1;Best Animated Feature Film of the Year;Ratatouille
0083348;1;0;Best Writing, Original Screenplay;Ratatouille
0083348;1;1;Best Animated Feature Film of the Year;The Incredibles
0083348;1;0;Best Writing, Original Screenplay;The Incredibles

0000570;1;0;Best Director;Mississippi Burning
0000570;1;0;Best Director;Midnight Express






0006487;1;0;Best Writing, Original Screenplay;In America
0006487;1;0;Best Picture;In the Name of the Father
0006487;Best Director;In the Name of the Father
0006487;Best Writing, Screenplay Based on Material Previously Produced or Published;In the Name of the Father
0006487;1;0;Best Director;My Left Foot: The Story of Christy Brown
0006487;Best Writing, Screenplay Based on Material from Another Medium;My Left Foot: The Story of Christy Brown

0623768;1;0;Best Writing, Screenplay;Great Expectations
0623768;1;0;Best Writing, Screenplay;Brief Encounter
0623768;1;0;Best Effects, Special Effects;One of Our Aircraft Is Missing

0000797;1;0;Best Director;Coming Home
0000797;1;1;Best Film Editing;In the Heat of the Night
0000797;1;0;Best Film Editing;The Russians Are Coming the Russians Are Coming


0359734;1;0;Best Achievement in Directing;Amour
0359734;Best Writing, Original Screenplay;Amour


0002233;1;0;Best Actor in a Supporting Role;Sunset Blvd.

0001243;1;0;Best Director;The Exorcist
0001243;1;1;Best Director;The French Connection

0591486;1;1;Best Director;Gigi
0591486;1;0;Best Director;An American in Paris

0001880;1;0;Best Picture;Traffic
0001880;1;1;Best Picture;Shakespeare in Love









0000490;1;0;Best Documentary, Features;4 Little Girls
0000490;1;0;Best Writing, Screenplay Written Directly for the Screen;Do the Right Thing







0634240;1;0;Best Motion Picture of the Year;Inception
0634240;Best Writing, Original Screenplay;Inception
0634240;1;0;Best Writing, Screenplay Written Directly for the Screen;Memento

0000040;1;0;Best Writing, Screenplay Based on Material from Another Medium;Full Metal Jacket
0000040;1;0;Best Picture;Barry Lyndon
0000040;Best Director;Barry Lyndon
0000040;Best Writing, Screenplay Adapted From Other Material;Barry Lyndon
0000040;1;0;Best Picture;A Clockwork Orange
0000040;Best Director;A Clockwork Orange
0000040;Best Writing, Screenplay Based on Material from Another Medium;A Clockwork Orange
0000040;1;1;Best Effects, Special Visual Effects;2001: A Space Odyssey
0000040;1;0;Best Director;2001: A Space Odyssey
0000040;Best Writing, Story and Screenplay - Written Directly for the Screen;2001: A Space Odyssey
0000040;1;0;Best Picture;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
0000040;Best Director;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
0000040;Best Writing, Screenplay Based on Material from Another Medium;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb

0000217;1;0;Best Achievement in Directing;The Wolf of Wall Street
0000217;Best Motion Picture of the Year;The Wolf of Wall Street
0000217;1;0;Best Motion Picture of the Year;Hugo
0000217;Best Achievement in Directing;Hugo
0000217;1;1;Best Achievement in Directing;The Departed
0000217;1;0;Best Achievement in Directing;The Aviator
0000217;1;0;Best Director;Gangs of New York
0000217;1;0;Best Writing, Screenplay Based on Material Previously Produced or Published;The Age of Innocence
0000217;1;0;Best Director;Goodfellas
0000217;Best Writing, Screenplay Based on Material from Another Medium;Goodfellas
0000217;1;0;Best Director;The Last Temptation of Christ
0000217;1;0;Best Director;Raging Bull


0000233;1;1;Best Writing, Original Screenplay;Django Unchained
0000233;1;0;Best Achievement in Directing;Inglourious Basterds
0000233;Best Writing, Original Screenplay;Inglourious Basterds
0000233;1;1;Best Writing, Screenplay Written Directly for the Screen;Pulp Fiction
0000233;1;0;Best Director;Pulp Fiction


0001392;1;0;Best Motion Picture of the Year;District 9
0001392;1;1;Best Picture;The Lord of the Rings: The Return of the King
0001392;Best Director;The Lord of the Rings: The Return of the King
0001392;Best Writing, Adapted Screenplay;The Lord of the Rings: The Return of the King
0001392;1;0;Best Picture;The Lord of the Rings: The Two Towers
0001392;1;0;Best Picture;The Lord of the Rings: The Fellowship of the Ring
0001392;Best Director;The Lord of the Rings: The Fellowship of the Ring
0001392;Best Writing, Screenplay Based on Material Previously Produced or Published;The Lord of the Rings: The Fellowship of the Ring
0001392;1;0;Best Writing, Screenplay Written Directly for the Screen;Heavenly Creatures


0000320;1;0;Best Writing, Screenplay Based on Material from Another Medium;Cet obscur objet du désir
0000320;1;0;Best Writing, Story and Screenplay Based on Factual Material or Material Not Previously Published or Produced;Le charme discret de la bourgeoisie

0000399;1;0;Best Achievement in Directing;The Social Network
0000399;1;0;Best Achievement in Directing;The Curious Case of Benjamin Button


0001008;1;0;Best Director;1;1;1;0;Best Director;Mr. Smith Goes to Washington
0001008;1;1;Best Director;You Can't Take It With You
0001008;1;1;Best Director;Mr. Deeds Goes to Town
0001008;1;1;Best Director;It Happened One Night
0001008;1;0;Best Director;Lady for a Day


0002030;1;1;Best Director;My Fair Lady
0002030;1;0;Best Director;Born Yesterday
0002030;1;0;Best Director;A Double Life
0002030;1;0;Best Director;The Philadelphia Story
0002030;1;0;Best Director;Little Women

0000406;1;1;Best Director;The Quiet Man
0000406;1;0;Best Picture;The Quiet Man
0000406;1;1;Best Director;How Green Was My Valley
0000406;1;1;Best Director;The Grapes of Wrath
0000406;1;0;Best Director;Stagecoach
0000406;1;1;Best Director;The Informer

0000180;1;0;Best Director;A Passage to India
0000180;Best Writing, Screenplay Based on Material from Another Medium;A Passage to India
0000180;Best Film Editing;A Passage to India
0000180;1;0;Best Director;Doctor Zhivago
0000180;1;1;Best Director;Lawrence of Arabia
0000180;1;1;Best Director;The Bridge on the River Kwai
0000180;1;0;Best Director;Summertime
0000180;1;0;Best Director;Great Expectations
0000180;Best Writing, Screenplay;Great Expectations
0000180;1;0;Best Director;Brief Encounter
0000180;Best Writing, Screenplay;Brief Encounter


0000095;1;0;Best Writing, Original Screenplay;Blue Jasmine
0000095;1;1;Best Writing, Original Screenplay;Midnight in Paris
0000095;1;0;Best Achievement in Directing;Midnight in Paris
0000095;1;0;Best Writing, Original Screenplay;Match Point
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Deconstructing Harry
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Mighty Aphrodite
0000095;1;0;Best Director;Bullets Over Broadway
0000095;Best Writing, Screenplay Written Directly for the Screen;Bullets Over Broadway
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Husbands and Wives
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Alice
0000095;1;0;Best Director;Crimes and Misdemeanors
0000095;Best Writing, Screenplay Written Directly for the Screen;Crimes and Misdemeanors
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Radio Days
0000095;1;1;Best Writing, Screenplay Written Directly for the Screen;Hannah and Her Sisters
0000095;1;0;Best Director;Hannah and Her Sisters
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;The Purple Rose of Cairo
0000095;1;0;Best Director;Broadway Danny Rose
0000095;Best Writing, Screenplay Written Directly for the Screen;Broadway Danny Rose
0000095;1;0;Best Writing, Screenplay Written Directly for the Screen;Manhattan
0000095;1;0;Best Director;Interiors
0000095;Best Writing, Screenplay Written Directly for the Screen;Interiors
0000095;1;1;Best Director;Annie Hall
0000095;Best Writing, Screenplay Written Directly for the Screen;Annie Hall
0000095;1;0;Best Actor in a Leading Role;Annie Hall


